"ORDER_ID","ORDER_TMS","CUSTOMER_ID","ORDER_STATUS","STORE_ID"
732,03.09.21 14:23:10,404541000,171,"COMPLETE",1
733,03.09.21 22:26:34,005670000,268,"COMPLETE",7
734,04.09.21 07:27:33,335891000,183,"COMPLETE",9
735,04.09.21 08:51:57,045060000,76,"COMPLETE",1
736,04.09.21 10:54:18,024157000,380,"COMPLETE",1
737,04.09.21 11:46:19,746288000,305,"COMPLETE",1
738,05.09.21 00:59:01,413819000,199,"COMPLETE",1
739,05.09.21 07:03:04,952527000,159,"COMPLETE",1
740,05.09.21 11:38:16,611989000,372,"COMPLETE",1
741,05.09.21 11:55:38,952053000,310,"COMPLETE",1
742,05.09.21 14:59:13,679488000,355,"COMPLETE",1
743,05.09.21 15:58:40,557733000,157,"COMPLETE",1
744,05.09.21 16:55:33,170450000,384,"COMPLETE",1
745,05.09.21 17:37:50,846481000,45,"COMPLETE",1
746,05.09.21 22:57:17,869834000,263,"COMPLETE",1
747,06.09.21 08:13:07,654182000,172,"COMPLETE",1
748,06.09.21 15:18:59,475249000,214,"CANCELLED",1
749,06.09.21 15:33:09,097740000,148,"COMPLETE",3
750,06.09.21 16:14:45,618895000,25,"COMPLETE",1
751,06.09.21 18:27:18,074840000,225,"COMPLETE",1
752,06.09.21 19:36:37,685127000,238,"COMPLETE",1
753,06.09.21 22:55:53,270045000,342,"COMPLETE",1
754,07.09.21 19:03:05,580765000,263,"COMPLETE",1
755,08.09.21 03:42:08,833056000,46,"COMPLETE",1
756,08.09.21 07:34:25,534405000,179,"COMPLETE",1
757,08.09.21 08:01:01,000139000,324,"COMPLETE",1
758,08.09.21 14:07:25,178237000,79,"COMPLETE",1
759,08.09.21 16:05:51,824864000,133,"COMPLETE",1
760,08.09.21 18:15:42,375826000,19,"COMPLETE",1
761,08.09.21 19:31:00,472757000,11,"COMPLETE",1
762,08.09.21 22:04:12,315090000,226,"COMPLETE",1
763,08.09.21 23:49:09,093577000,169,"COMPLETE",1
764,09.09.21 04:41:26,437710000,55,"COMPLETE",1
765,09.09.21 08:32:41,319898000,2,"COMPLETE",2
766,09.09.21 11:33:57,269603000,3,"COMPLETE",1
767,09.09.21 12:21:28,182320000,308,"COMPLETE",1
768,09.09.21 12:50:24,763108000,350,"COMPLETE",1
769,09.09.21 13:45:17,970634000,6,"REFUNDED",1
770,09.09.21 14:18:25,902119000,177,"COMPLETE",3
771,09.09.21 16:04:05,528221000,231,"COMPLETE",1
772,10.09.21 06:39:41,339913000,301,"COMPLETE",1
773,10.09.21 08:18:11,188633000,297,"COMPLETE",1
774,10.09.21 09:50:35,377519000,352,"COMPLETE",1
775,10.09.21 10:54:11,803051000,381,"COMPLETE",4
776,10.09.21 10:58:16,900299000,152,"CANCELLED",1
777,10.09.21 10:59:24,359564000,256,"COMPLETE",1
778,10.09.21 23:50:25,599733000,308,"COMPLETE",1
779,11.09.21 05:42:57,945746000,76,"COMPLETE",1
780,11.09.21 18:11:01,099760000,111,"COMPLETE",1
781,11.09.21 21:40:57,340584000,99,"COMPLETE",1
782,12.09.21 04:28:33,420330000,40,"COMPLETE",11
783,12.09.21 08:01:03,883806000,194,"COMPLETE",1
784,12.09.21 11:03:07,207028000,39,"COMPLETE",1
785,12.09.21 14:52:35,086045000,156,"COMPLETE",11
786,12.09.21 16:27:44,559650000,203,"COMPLETE",1
787,12.09.21 17:12:41,475138000,294,"COMPLETE",1
788,12.09.21 18:13:36,691308000,261,"COMPLETE",1
789,12.09.21 20:27:06,543200000,264,"COMPLETE",1
790,13.09.21 01:02:00,106399000,178,"COMPLETE",4
791,13.09.21 02:44:31,602510000,123,"COMPLETE",7
989,23.10.21 02:30:02,274044000,373,"COMPLETE",1
990,23.10.21 11:22:03,186807000,179,"COMPLETE",5
991,23.10.21 13:11:05,616181000,136,"COMPLETE",1
992,23.10.21 16:06:38,803196000,383,"COMPLETE",1
993,23.10.21 21:12:34,064134000,8,"COMPLETE",1
994,24.10.21 03:36:22,945788000,294,"COMPLETE",4
995,24.10.21 06:42:01,321039000,192,"COMPLETE",1
996,24.10.21 09:51:19,879247000,202,"COMPLETE",1
997,24.10.21 10:58:43,211537000,114,"COMPLETE",1
998,24.10.21 12:09:53,570395000,270,"COMPLETE",9
999,24.10.21 17:26:24,948156000,308,"COMPLETE",1
1000,24.10.21 23:55:55,722670000,355,"REFUNDED",1
1001,25.10.21 00:11:21,557170000,176,"COMPLETE",1
1002,25.10.21 01:30:25,588906000,100,"COMPLETE",1
1003,25.10.21 06:53:54,745344000,91,"COMPLETE",1
1004,25.10.21 10:46:35,772057000,313,"COMPLETE",1
1005,25.10.21 12:52:19,483963000,167,"COMPLETE",1
1006,25.10.21 16:59:09,776804000,118,"COMPLETE",2
1007,25.10.21 20:19:40,908223000,302,"COMPLETE",1
1008,25.10.21 21:00:23,518187000,58,"COMPLETE",1
1009,26.10.21 05:51:07,782129000,234,"COMPLETE",2
1010,26.10.21 12:19:34,730838000,92,"COMPLETE",1
1011,26.10.21 14:50:26,672099000,107,"COMPLETE",1
1012,26.10.21 20:16:30,856054000,337,"COMPLETE",1
1013,26.10.21 20:33:18,697909000,285,"COMPLETE",1
1014,26.10.21 20:33:36,106003000,186,"COMPLETE",1
1015,27.10.21 03:50:32,773479000,238,"COMPLETE",6
1016,27.10.21 04:56:25,209846000,169,"COMPLETE",1
1017,27.10.21 05:29:39,379160000,252,"COMPLETE",1
1018,27.10.21 12:52:15,084149000,90,"COMPLETE",1
1019,27.10.21 15:19:29,524673000,217,"REFUNDED",14
1020,27.10.21 21:51:01,193115000,184,"COMPLETE",10
1021,28.10.21 10:54:20,404795000,49,"COMPLETE",1
1022,28.10.21 12:55:04,956344000,153,"COMPLETE",1
1023,28.10.21 15:36:46,562731000,32,"COMPLETE",3
1024,28.10.21 15:48:48,120995000,68,"COMPLETE",1
1025,28.10.21 18:40:02,179415000,352,"COMPLETE",1
1026,28.10.21 20:45:51,452782000,235,"COMPLETE",3
1027,28.10.21 20:59:44,536878000,99,"REFUNDED",1
1028,28.10.21 22:40:17,765424000,175,"COMPLETE",1
1029,28.10.21 23:06:03,317967000,263,"COMPLETE",2
1030,29.10.21 01:06:46,660120000,152,"COMPLETE",7
1031,29.10.21 02:46:53,107351000,115,"COMPLETE",1
1032,29.10.21 07:32:25,563672000,280,"COMPLETE",1
1033,29.10.21 15:06:42,312691000,335,"COMPLETE",1
1034,29.10.21 18:36:34,460432000,381,"COMPLETE",1
1035,29.10.21 23:05:14,133412000,390,"COMPLETE",1
1036,30.10.21 04:48:28,262001000,262,"COMPLETE",1
1037,30.10.21 16:39:41,444656000,96,"COMPLETE",9
1038,30.10.21 22:27:40,883631000,336,"COMPLETE",1
1039,31.10.21 01:06:52,157348000,119,"COMPLETE",3
1040,31.10.21 10:53:20,901935000,31,"COMPLETE",2
1041,31.10.21 11:04:03,837026000,331,"COMPLETE",1
1042,31.10.21 12:44:27,454513000,147,"COMPLETE",1
1043,31.10.21 12:53:18,549865000,270,"COMPLETE",9
1044,31.10.21 20:29:17,619366000,44,"COMPLETE",1
1045,31.10.21 22:45:15,196896000,318,"COMPLETE",1
1046,01.11.21 02:50:38,035190000,321,"COMPLETE",1
1047,01.11.21 05:12:03,517764000,384,"COMPLETE",7
1048,01.11.21 10:44:26,569074000,61,"COMPLETE",1
1049,01.11.21 14:55:19,396359000,114,"COMPLETE",1
1050,01.11.21 22:02:13,931716000,90,"COMPLETE",3
1051,02.11.21 03:12:28,081478000,148,"COMPLETE",1
1052,02.11.21 04:10:21,166613000,13,"COMPLETE",1
1053,02.11.21 05:11:25,356711000,259,"COMPLETE",1
1054,02.11.21 06:04:55,072800000,317,"COMPLETE",1
1055,02.11.21 09:54:56,775483000,160,"COMPLETE",1
1056,02.11.21 13:27:20,382436000,251,"COMPLETE",1
1057,03.11.21 06:05:53,536897000,91,"COMPLETE",4
1058,03.11.21 14:53:59,709450000,6,"COMPLETE",6
1059,03.11.21 15:13:57,612843000,186,"COMPLETE",12
1060,03.11.21 22:22:44,338825000,314,"COMPLETE",1
1061,04.11.21 04:21:40,910979000,295,"COMPLETE",5
1062,04.11.21 12:11:06,703800000,39,"COMPLETE",10
1063,04.11.21 12:55:24,508476000,239,"COMPLETE",1
1064,04.11.21 15:41:47,162920000,314,"COMPLETE",1
1065,05.11.21 10:28:08,366928000,115,"COMPLETE",1
1066,05.11.21 16:06:45,738192000,390,"COMPLETE",1
1067,05.11.21 19:14:09,231872000,261,"COMPLETE",1
1068,05.11.21 21:02:30,650866000,127,"COMPLETE",11
1069,06.11.21 02:02:27,668840000,50,"COMPLETE",1
1070,06.11.21 03:50:49,366075000,112,"COMPLETE",1
1071,06.11.21 04:02:31,784495000,241,"COMPLETE",9
1072,06.11.21 07:49:52,069695000,104,"COMPLETE",1
1073,06.11.21 12:02:08,317469000,78,"COMPLETE",1
1074,06.11.21 16:32:05,826878000,383,"COMPLETE",1
1075,06.11.21 21:59:00,675908000,238,"CANCELLED",1
1076,07.11.21 01:59:26,815557000,209,"COMPLETE",1
1077,07.11.21 04:37:48,889341000,383,"COMPLETE",6
1078,07.11.21 05:10:49,567619000,304,"COMPLETE",14
1079,07.11.21 05:53:49,540254000,270,"COMPLETE",9
1080,07.11.21 09:09:01,889988000,171,"COMPLETE",1
1081,07.11.21 10:07:44,051973000,366,"COMPLETE",1
1082,07.11.21 16:25:22,587208000,8,"COMPLETE",8
1083,07.11.21 18:05:54,405518000,199,"COMPLETE",1
1084,08.11.21 06:52:48,083715000,182,"COMPLETE",8
1085,08.11.21 09:44:09,140018000,267,"COMPLETE",6
1086,08.11.21 12:53:08,890593000,211,"COMPLETE",1
1087,08.11.21 13:04:31,106562000,38,"COMPLETE",9
1088,08.11.21 13:18:11,477668000,306,"COMPLETE",1
1089,08.11.21 16:51:41,068970000,375,"COMPLETE",1
1090,08.11.21 17:53:56,406233000,104,"COMPLETE",1
1091,08.11.21 22:18:17,838778000,92,"COMPLETE",5
1092,08.11.21 23:44:43,786775000,247,"COMPLETE",15
1093,09.11.21 08:01:41,696751000,129,"COMPLETE",13
1094,09.11.21 19:11:54,006702000,70,"COMPLETE",12
1095,09.11.21 19:31:49,767668000,330,"COMPLETE",1
1096,09.11.21 21:26:44,253882000,187,"COMPLETE",1
1097,10.11.21 04:06:38,679485000,335,"COMPLETE",1
1098,10.11.21 05:51:35,678851000,169,"COMPLETE",1
1099,10.11.21 07:05:55,173806000,242,"COMPLETE",10
1100,10.11.21 14:47:04,331650000,268,"COMPLETE",7
1101,11.11.21 04:36:12,942269000,32,"COMPLETE",1
1102,11.11.21 09:21:21,436253000,9,"COMPLETE",9
1103,11.11.21 09:50:57,586503000,328,"COMPLETE",1
1104,11.11.21 11:17:48,239654000,343,"COMPLETE",1
1105,11.11.21 14:27:55,204510000,276,"COMPLETE",15
1106,11.11.21 21:16:25,464013000,245,"COMPLETE",1
1107,12.11.21 01:22:45,096190000,122,"COMPLETE",6
1108,12.11.21 02:38:30,489421000,331,"COMPLETE",1
1109,12.11.21 09:26:23,602230000,144,"COMPLETE",1
1110,12.11.21 18:14:03,494747000,383,"CANCELLED",1
1111,12.11.21 23:38:06,043178000,6,"COMPLETE",1
1112,13.11.21 04:23:04,057842000,66,"COMPLETE",8
1113,13.11.21 06:14:07,910265000,253,"COMPLETE",1
1114,13.11.21 08:04:00,742747000,229,"COMPLETE",1
1115,14.11.21 05:47:39,574816000,146,"COMPLETE",1
1116,14.11.21 18:04:46,714192000,285,"COMPLETE",1
1117,15.11.21 01:49:31,895148000,128,"COMPLETE",12
1118,15.11.21 06:19:04,345775000,105,"COMPLETE",1
1119,15.11.21 08:31:40,818432000,14,"COMPLETE",14
1120,15.11.21 08:56:25,920799000,152,"COMPLETE",1
1121,15.11.21 10:21:03,765653000,7,"COMPLETE",1
1122,15.11.21 12:12:36,337056000,190,"COMPLETE",1
1123,15.11.21 14:40:34,869607000,30,"COMPLETE",1
1124,15.11.21 20:51:29,135944000,196,"COMPLETE",1
1125,16.11.21 08:44:20,739015000,313,"COMPLETE",1
1126,16.11.21 10:49:36,869342000,39,"COMPLETE",10
1127,16.11.21 11:51:24,237859000,133,"COMPLETE",1
1128,16.11.21 21:35:07,698145000,381,"COMPLETE",4
1129,17.11.21 02:48:31,602962000,68,"COMPLETE",10
1130,17.11.21 04:13:13,273527000,247,"COMPLETE",15
1131,17.11.21 10:40:06,423035000,43,"COMPLETE",1
1132,17.11.21 17:34:13,251318000,177,"COMPLETE",1
1133,17.11.21 20:09:07,378334000,299,"COMPLETE",9
1134,18.11.21 07:46:53,922156000,21,"COMPLETE",1
1135,18.11.21 10:25:27,750118000,142,"COMPLETE",1
1136,18.11.21 14:42:40,324631000,356,"COMPLETE",8
1137,18.11.21 15:13:57,699264000,219,"COMPLETE",1
1138,18.11.21 18:19:30,751566000,55,"COMPLETE",1
1139,18.11.21 20:16:12,073873000,66,"COMPLETE",8
1140,18.11.21 21:13:02,644678000,327,"COMPLETE",1
1141,18.11.21 22:59:25,647147000,135,"COMPLETE",1
1142,19.11.21 02:00:46,301418000,234,"COMPLETE",1
1143,19.11.21 02:50:51,226750000,52,"COMPLETE",1
1144,19.11.21 03:13:41,169690000,95,"COMPLETE",1
1145,19.11.21 10:04:40,586353000,73,"COMPLETE",1
1146,19.11.21 12:45:53,296565000,188,"COMPLETE",1
1147,19.11.21 13:25:08,894546000,214,"COMPLETE",11
1148,19.11.21 23:33:27,199549000,326,"COMPLETE",7
1149,20.11.21 02:54:36,328340000,203,"COMPLETE",1
1150,20.11.21 05:29:04,692814000,381,"COMPLETE",4
1151,20.11.21 19:08:54,025917000,172,"COMPLETE",1
1152,20.11.21 19:10:43,787356000,275,"COMPLETE",14
1153,20.11.21 23:29:20,192792000,249,"COMPLETE",1
1154,21.11.21 00:21:49,020996000,153,"COMPLETE",8
1155,21.11.21 03:24:46,090251000,272,"CANCELLED",11
1156,21.11.21 13:01:41,426488000,75,"COMPLETE",1
1157,21.11.21 21:11:50,842641000,128,"COMPLETE",12
1158,21.11.21 23:12:22,088281000,126,"COMPLETE",10
1159,21.11.21 23:53:04,412738000,295,"COMPLETE",1
1160,22.11.21 02:51:52,361837000,370,"COMPLETE",1
1161,22.11.21 05:39:48,590524000,100,"COMPLETE",1
1162,22.11.21 23:09:02,737432000,208,"COMPLETE",5
1163,23.11.21 02:15:42,507585000,188,"COMPLETE",14
1164,23.11.21 05:04:28,413296000,187,"COMPLETE",13
1165,23.11.21 21:33:20,270416000,92,"COMPLETE",1
1166,23.11.21 22:19:50,534236000,56,"COMPLETE",1
1167,24.11.21 05:47:24,271241000,218,"COMPLETE",15
1168,24.11.21 07:22:08,410255000,241,"COMPLETE",1
1169,24.11.21 15:11:55,107758000,14,"COMPLETE",1
1170,25.11.21 12:34:54,977017000,229,"COMPLETE",1
1171,25.11.21 13:34:28,023040000,351,"COMPLETE",3
1172,26.11.21 04:29:51,765062000,367,"COMPLETE",1
1173,26.11.21 05:07:35,598923000,154,"COMPLETE",9
1174,26.11.21 13:12:02,465425000,287,"COMPLETE",1
1175,26.11.21 19:34:42,143508000,161,"COMPLETE",1
1176,27.11.21 03:06:54,730353000,154,"COMPLETE",1
1177,27.11.21 06:01:19,691237000,213,"COMPLETE",10
1178,27.11.21 10:12:23,297819000,377,"COMPLETE",1
1179,27.11.21 10:50:21,243378000,94,"CANCELLED",1
1180,28.11.21 04:59:37,241087000,273,"COMPLETE",1
1181,28.11.21 09:39:50,174365000,227,"COMPLETE",1
1182,28.11.21 10:38:58,667714000,108,"COMPLETE",1
1183,28.11.21 10:39:28,571345000,205,"COMPLETE",2
1184,28.11.21 17:14:56,960704000,301,"COMPLETE",11
1185,28.11.21 23:33:41,377878000,214,"COMPLETE",1
1186,29.11.21 03:46:12,843039000,287,"COMPLETE",1
1187,29.11.21 13:01:04,914368000,193,"COMPLETE",1
1188,29.11.21 13:21:46,614942000,110,"COMPLETE",1
1189,29.11.21 15:39:38,700621000,185,"COMPLETE",1
1190,29.11.21 20:30:32,708036000,326,"COMPLETE",7
1191,30.11.21 02:08:39,882263000,14,"COMPLETE",1
1192,30.11.21 08:59:43,131161000,300,"COMPLETE",10
1193,30.11.21 13:41:17,033249000,161,"COMPLETE",1
1194,30.11.21 15:40:44,099125000,185,"COMPLETE",11
1195,30.11.21 17:42:24,627921000,15,"COMPLETE",1
1196,30.11.21 18:08:38,367895000,342,"COMPLETE",1
1197,30.11.21 20:42:38,967079000,235,"COMPLETE",1
1198,30.11.21 20:51:37,768599000,119,"COMPLETE",1
1199,30.11.21 23:01:16,710282000,207,"COMPLETE",1
1200,30.11.21 23:19:54,798149000,17,"COMPLETE",1
1201,01.12.21 04:56:09,804794000,65,"COMPLETE",1
1202,01.12.21 19:42:04,777939000,42,"COMPLETE",13
1203,02.12.21 02:30:49,071412000,279,"COMPLETE",1
1204,02.12.21 06:02:20,148773000,69,"COMPLETE",11
1205,02.12.21 07:05:05,782542000,325,"COMPLETE",6
1206,02.12.21 11:18:44,050898000,47,"COMPLETE",1
1207,02.12.21 14:08:23,701366000,133,"COMPLETE",1
1208,02.12.21 15:41:43,344644000,153,"COMPLETE",1
1209,02.12.21 17:04:55,478738000,283,"COMPLETE",1
1210,02.12.21 17:50:00,716521000,327,"COMPLETE",8
1211,02.12.21 22:32:46,612753000,349,"COMPLETE",1
1212,03.12.21 03:11:08,980732000,226,"COMPLETE",1
1213,03.12.21 04:01:28,909887000,330,"COMPLETE",1
1214,03.12.21 05:56:27,217921000,349,"COMPLETE",1
1215,03.12.21 11:03:01,661594000,249,"COMPLETE",1
1216,03.12.21 11:49:09,440163000,250,"COMPLETE",1
1217,03.12.21 12:26:08,883930000,207,"COMPLETE",4
1218,03.12.21 15:16:36,175511000,160,"COMPLETE",15
1219,03.12.21 18:29:34,279002000,290,"COMPLETE",1
1220,03.12.21 18:47:29,874991000,38,"COMPLETE",9
1221,03.12.21 23:22:16,026129000,327,"COMPLETE",1
1222,04.12.21 02:24:22,828184000,316,"COMPLETE",1
1223,04.12.21 05:51:29,594006000,182,"COMPLETE",1
1224,04.12.21 07:18:33,892618000,239,"COMPLETE",1
1225,04.12.21 14:06:05,390612000,98,"COMPLETE",1
1226,04.12.21 14:18:23,203676000,176,"COMPLETE",2
1227,04.12.21 14:18:30,193991000,151,"COMPLETE",6
1228,04.12.21 14:53:04,197262000,248,"COMPLETE",1
1229,04.12.21 20:39:52,700586000,206,"COMPLETE",1
1230,04.12.21 23:04:19,878540000,267,"COMPLETE",1
1231,05.12.21 07:20:08,753049000,35,"COMPLETE",6
1232,05.12.21 08:33:05,130199000,248,"COMPLETE",16
1233,06.12.21 02:25:07,618072000,360,"COMPLETE",12
1234,06.12.21 02:46:36,811794000,358,"COMPLETE",1
1235,06.12.21 05:27:02,905548000,215,"COMPLETE",12
1236,06.12.21 08:36:50,662189000,334,"COMPLETE",1
1237,06.12.21 09:11:46,626986000,216,"COMPLETE",13
1238,06.12.21 09:43:09,776355000,233,"COMPLETE",1
1239,06.12.21 10:46:20,610111000,102,"COMPLETE",15
1240,06.12.21 16:05:49,397841000,343,"COMPLETE",1
1241,07.12.21 02:33:19,869052000,69,"COMPLETE",11
1242,07.12.21 08:39:53,311903000,246,"COMPLETE",1
1243,07.12.21 14:21:20,593370000,388,"COMPLETE",11
1244,07.12.21 21:23:42,003021000,274,"COMPLETE",1
1245,07.12.21 21:56:36,874142000,374,"COMPLETE",1
1246,08.12.21 04:32:01,297029000,53,"COMPLETE",1
1247,08.12.21 05:53:57,570311000,169,"COMPLETE",1
1248,08.12.21 13:27:17,795514000,303,"COMPLETE",13
1249,08.12.21 17:28:15,774316000,65,"COMPLETE",1
1250,08.12.21 23:33:11,323915000,65,"COMPLETE",7
1251,09.12.21 01:28:50,784415000,187,"COMPLETE",1
1252,09.12.21 03:47:17,570807000,334,"COMPLETE",15
1253,09.12.21 05:07:46,146307000,280,"COMPLETE",1
1254,09.12.21 07:49:38,352817000,304,"COMPLETE",1
1255,09.12.21 10:52:44,166486000,327,"COMPLETE",1
1256,09.12.21 11:18:56,532611000,45,"COMPLETE",16
1257,09.12.21 14:48:18,842789000,209,"COMPLETE",6
1258,09.12.21 14:56:46,295253000,320,"COMPLETE",1
1259,09.12.21 20:37:30,587796000,92,"COMPLETE",1
1260,10.12.21 00:17:10,374740000,9,"COMPLETE",9
1261,10.12.21 00:22:31,220233000,260,"COMPLETE",1
1262,10.12.21 02:58:48,655662000,123,"COMPLETE",1
1263,10.12.21 16:14:56,509448000,300,"COMPLETE",10
1264,10.12.21 17:31:43,345011000,146,"COMPLETE",1
1265,10.12.21 18:27:31,427605000,331,"COMPLETE",12
1266,10.12.21 18:28:39,127716000,129,"COMPLETE",1
1267,10.12.21 23:27:26,893257000,236,"COMPLETE",1
1268,10.12.21 23:30:53,547892000,158,"COMPLETE",13
1269,11.12.21 00:48:48,346574000,300,"COMPLETE",1
1270,11.12.21 02:01:44,303254000,58,"COMPLETE",1
1271,11.12.21 08:17:30,957143000,220,"CANCELLED",17
1272,11.12.21 19:30:30,906962000,138,"COMPLETE",1
1273,12.12.21 03:14:10,811012000,271,"COMPLETE",10
1274,12.12.21 04:02:23,074998000,48,"COMPLETE",1
1275,12.12.21 10:34:11,754150000,217,"REFUNDED",14
1276,12.12.21 13:46:28,398439000,93,"COMPLETE",6
1277,12.12.21 14:46:29,088518000,97,"COMPLETE",10
1278,12.12.21 16:09:33,721960000,331,"COMPLETE",12
1279,12.12.21 16:51:08,923897000,190,"COMPLETE",16
1280,12.12.21 18:49:45,445418000,166,"COMPLETE",1
1281,13.12.21 04:11:58,918005000,269,"REFUNDED",8
1282,13.12.21 06:26:52,125291000,294,"COMPLETE",1
1283,13.12.21 09:00:53,939844000,186,"COMPLETE",12
1284,13.12.21 09:10:29,274383000,339,"COMPLETE",1
1285,13.12.21 09:44:15,853192000,223,"COMPLETE",1
1286,13.12.21 12:14:00,039242000,41,"COMPLETE",1
1287,13.12.21 15:02:39,603206000,351,"COMPLETE",1
1288,13.12.21 15:45:44,907422000,261,"COMPLETE",1
1289,13.12.21 17:00:57,449520000,215,"COMPLETE",12
1290,13.12.21 17:47:25,704938000,219,"COMPLETE",16
1291,14.12.21 00:20:38,056638000,290,"COMPLETE",1
1292,14.12.21 09:30:59,925552000,272,"REFUNDED",1
1293,14.12.21 11:02:57,933489000,241,"COMPLETE",9
1294,14.12.21 18:09:24,061094000,187,"COMPLETE",13
1295,15.12.21 00:42:08,481360000,139,"COMPLETE",1
1296,15.12.21 04:29:42,080992000,62,"COMPLETE",4
1297,15.12.21 10:31:56,582502000,388,"COMPLETE",11
1298,15.12.21 12:59:12,166238000,321,"COMPLETE",1
1299,15.12.21 16:34:18,590753000,211,"COMPLETE",1
1300,16.12.21 06:27:11,003963000,361,"COMPLETE",13
1301,16.12.21 06:35:08,842844000,329,"COMPLETE",10
1302,16.12.21 09:48:49,073184000,46,"COMPLETE",17
1303,16.12.21 10:32:02,473932000,273,"COMPLETE",12
1304,16.12.21 10:40:50,262374000,387,"COMPLETE",1
1305,16.12.21 11:04:59,948172000,256,"COMPLETE",1
1306,16.12.21 11:47:49,807137000,40,"COMPLETE",1
1307,16.12.21 22:50:16,204970000,244,"COMPLETE",12
1308,17.12.21 07:20:04,267131000,272,"COMPLETE",1
1309,17.12.21 15:16:45,975838000,231,"COMPLETE",1
1310,17.12.21 21:45:59,109229000,275,"COMPLETE",14
1311,18.12.21 02:25:38,454591000,101,"COMPLETE",14
1312,18.12.21 02:37:34,969433000,207,"COMPLETE",1
1313,18.12.21 05:19:14,270849000,302,"COMPLETE",12
1314,18.12.21 06:17:50,398092000,240,"COMPLETE",8
1315,18.12.21 07:26:55,173497000,52,"COMPLETE",1
1316,18.12.21 09:20:40,779482000,332,"COMPLETE",1
1317,18.12.21 17:56:35,167016000,266,"COMPLETE",1
1318,18.12.21 19:56:31,791325000,348,"COMPLETE",1
1319,18.12.21 22:41:41,515483000,134,"COMPLETE",1
1320,19.12.21 10:35:34,987079000,45,"COMPLETE",1
1321,19.12.21 17:28:34,329405000,11,"COMPLETE",1
1322,19.12.21 20:08:49,968261000,64,"COMPLETE",1
1323,20.12.21 01:53:48,432922000,85,"COMPLETE",1
1324,20.12.21 04:53:23,138679000,131,"COMPLETE",15
1325,20.12.21 09:24:35,997704000,265,"COMPLETE",1
1326,20.12.21 11:19:17,528223000,31,"COMPLETE",2
1327,20.12.21 12:39:35,118770000,328,"COMPLETE",9
1328,20.12.21 16:56:01,678327000,255,"COMPLETE",1
1329,20.12.21 18:10:04,750197000,33,"COMPLETE",1
1330,21.12.21 05:36:56,878509000,351,"COMPLETE",1
1331,21.12.21 06:42:36,317412000,265,"COMPLETE",4
1332,21.12.21 06:49:09,105632000,165,"COMPLETE",1
1333,21.12.21 09:12:50,043074000,359,"COMPLETE",1
1334,21.12.21 12:00:50,712987000,211,"CANCELLED",1
1335,21.12.21 14:18:16,794773000,265,"COMPLETE",1
1336,22.12.21 03:21:27,143029000,155,"COMPLETE",10
1337,22.12.21 09:26:47,415628000,73,"COMPLETE",1
1338,22.12.21 12:23:41,774991000,382,"COMPLETE",5
1339,22.12.21 20:06:52,094238000,322,"COMPLETE",1
1340,23.12.21 04:11:37,770668000,300,"COMPLETE",1
1341,23.12.21 11:22:05,974962000,27,"COMPLETE",1
1342,23.12.21 16:59:40,642058000,333,"COMPLETE",1
1343,23.12.21 21:18:06,314528000,274,"COMPLETE",13
1344,23.12.21 21:50:20,601348000,317,"COMPLETE",1
1345,23.12.21 23:38:07,561001000,132,"COMPLETE",1
1346,24.12.21 01:18:46,347919000,245,"COMPLETE",1
1347,24.12.21 06:47:57,912433000,48,"COMPLETE",1
1348,24.12.21 07:53:12,397139000,18,"COMPLETE",18
1349,24.12.21 11:59:30,085580000,154,"COMPLETE",1
1350,24.12.21 18:35:31,080496000,289,"COMPLETE",1
1351,25.12.21 06:20:57,695755000,103,"COMPLETE",16
1352,25.12.21 07:13:17,122145000,28,"COMPLETE",1
1353,25.12.21 10:24:47,904805000,77,"COMPLETE",1
1354,25.12.21 11:58:31,837301000,222,"COMPLETE",1
1355,25.12.21 13:52:55,471670000,191,"COMPLETE",17
1356,25.12.21 15:00:38,938724000,390,"COMPLETE",13
1357,25.12.21 17:09:50,250559000,246,"COMPLETE",14
1358,26.12.21 00:21:45,377833000,306,"COMPLETE",1
1359,26.12.21 09:01:25,297579000,27,"COMPLETE",1
1360,26.12.21 14:53:25,129209000,267,"COMPLETE",6
1361,27.12.21 02:30:11,673356000,198,"COMPLETE",1
1362,27.12.21 03:25:17,789761000,353,"COMPLETE",5
1363,27.12.21 08:55:56,229411000,19,"COMPLETE",1
1364,27.12.21 15:04:20,388274000,39,"COMPLETE",1
1365,28.12.21 01:32:59,261286000,129,"COMPLETE",13
1366,28.12.21 01:37:04,540053000,44,"COMPLETE",15
1367,28.12.21 02:48:01,270338000,172,"COMPLETE",1
1368,28.12.21 03:48:08,669646000,301,"COMPLETE",11
1369,28.12.21 08:03:13,858673000,298,"COMPLETE",8
1370,28.12.21 08:12:46,081680000,358,"COMPLETE",10
1371,28.12.21 15:09:57,170427000,163,"COMPLETE",18
1372,28.12.21 20:10:08,098645000,102,"COMPLETE",15
1373,29.12.21 02:22:56,002860000,16,"COMPLETE",16
1374,29.12.21 11:20:30,551226000,333,"COMPLETE",14
1375,29.12.21 14:17:11,020328000,27,"COMPLETE",1
1376,29.12.21 19:23:47,608776000,382,"COMPLETE",5
1377,29.12.21 22:46:43,872142000,118,"COMPLETE",1
1378,30.12.21 02:00:09,867161000,384,"COMPLETE",1
1379,30.12.21 11:49:50,472640000,253,"COMPLETE",1
1380,30.12.21 16:09:22,336203000,99,"COMPLETE",12
