"ORDER_ID","LINE_ITEM_ID","PRODUCT_ID","UNIT_PRICE","QUANTITY","SHIPMENT_ID"
1866,3,28,10,24,1,
1867,1,30,37,34,4,2013
1867,2,7,19,16,3,2013
1868,1,29,24,71,4,
1868,2,41,8,66,5,
1869,1,12,10,48,2,
1870,1,26,48,75,4,2015
1870,2,9,21,16,3,2014
1871,1,46,27,64,2,
1871,2,19,14,34,1,
1871,3,15,13,97,3,
1872,1,27,39,91,2,
1872,2,24,48,39,1,
1873,1,17,39,89,2,
1873,2,11,30,69,1,
1873,3,26,48,75,4,
1874,1,38,22,98,4,
1874,2,27,39,91,5,
1875,1,10,29,49,2,
1876,1,37,29,51,1,
1877,1,11,30,69,4,2016
1877,2,29,24,71,2,1624
1878,1,12,10,48,2,
1878,2,39,11,5,
1879,1,10,29,49,3,
1880,1,46,27,64,5,
1880,2,3,16,67,4,
1881,1,30,37,34,3,
1881,2,40,34,06,1,
1882,1,43,16,64,4,
1882,2,18,24,46,2,
1882,3,24,48,39,1,
1883,1,34,23,32,4,2018
1883,2,21,38,34,4,586
1883,3,40,34,06,2,2018
1884,1,27,39,91,2,
1884,2,45,31,68,4,
1885,1,13,12,64,3,
1886,1,13,12,64,3,
1887,1,6,38,28,3,
1887,2,4,44,17,5,
1888,1,23,10,33,4,
1888,2,33,37,3,
1889,1,33,37,4,
1890,1,2,29,55,3,
1890,2,46,39,16,3,
1891,1,27,39,91,1,
1891,2,25,9,8,4,
1891,3,43,16,64,2,
1892,1,17,39,89,5,
1893,1,27,39,91,3,
1893,2,7,19,16,1,
1894,1,28,10,24,2,2019
1895,1,20,28,21,2,
1895,2,17,39,89,2,
1895,3,32,5,65,5,
1896,1,43,16,64,1,
1896,2,22,39,78,2,
1897,1,14,26,14,3,
1897,2,39,11,3,
1898,1,8,19,58,3,
1898,2,19,14,34,2,
1899,1,43,16,64,5,
1900,1,20,28,21,2,2020
1900,2,46,39,16,4,2020
1901,1,12,10,48,3,
1902,1,25,9,8,4,
1902,2,9,21,16,1,
1902,3,17,39,89,2,
1903,1,39,11,3,
1903,2,19,14,34,2,
1904,1,15,13,97,1,
1904,2,45,31,68,4,
1905,1,6,38,28,4,
714,1,23,10,33,4,983
714,2,9,21,16,1,983
715,1,13,12,64,2,984
715,2,45,31,68,4,984
716,1,13,12,64,3,986
716,2,34,23,32,1,986
717,1,9,21,16,4,987
717,2,21,38,34,3,987
718,1,25,9,8,4,989
718,2,9,21,16,1,988
719,1,16,13,09,2,
719,2,46,39,16,5,
719,3,2,29,55,4,
720,1,15,13,97,4,990
720,2,27,39,91,2,990
720,3,20,28,21,4,836
721,1,37,29,51,5,
721,2,7,19,16,2,
721,3,2,29,55,3,
722,1,20,28,21,4,991
723,1,46,39,16,5,
724,1,28,10,24,3,
724,2,25,9,8,2,
724,3,35,7,18,3,
725,1,13,12,64,3,992
725,2,11,30,69,2,992
725,3,14,26,14,2,992
726,1,19,14,34,4,994
726,2,28,10,24,1,994
727,1,8,19,58,3,996
727,2,2,29,55,1,995
727,3,40,34,06,2,995
728,1,19,14,34,4,997
729,1,29,24,71,5,272
729,2,8,19,58,4,999
729,3,12,10,48,1,998
730,1,32,5,65,4,1000
730,2,23,10,33,2,1000
731,1,33,37,3,1001
732,1,36,49,12,4,1002
733,1,7,19,16,4,
734,1,38,22,98,2,
734,2,15,13,97,2,
735,1,29,24,71,3,1003
735,2,27,39,91,3,1003
736,1,18,24,46,3,1006
736,2,15,13,97,2,1004
736,3,19,14,34,2,1004
737,1,24,48,39,4,1007
737,2,5,43,71,2,1008
738,1,26,48,75,1,1009
738,2,45,31,68,3,1009
739,1,11,30,69,3,1011
739,2,22,39,78,4,1011
739,3,10,29,49,4,1010
740,1,30,37,34,2,1012
740,2,44,39,32,1,1012
740,3,40,34,06,2,1013
741,1,27,39,91,3,1014
741,2,37,29,51,3,1014
742,1,46,27,64,4,1015
742,2,35,7,18,2,1015
742,3,12,10,48,2,1015
743,1,7,19,16,3,1016
743,2,38,22,98,3,1016
744,1,41,8,66,1,1017
744,2,34,23,32,3,1017
745,1,29,24,71,4,1019
745,2,46,27,64,4,1018
746,1,41,8,66,1,1020
746,2,33,37,1,1021
747,1,9,21,16,4,1022
747,2,13,12,64,1,1022
748,1,43,16,64,2,
748,2,31,28,59,4,
748,3,14,26,14,2,
749,1,35,7,18,2,
749,2,22,39,78,2,
750,1,19,14,34,3,1024
750,2,6,38,28,1,1025
750,3,4,44,17,5,1023
751,1,30,37,34,1,1026
751,2,6,38,28,4,1026
752,1,20,28,21,3,1027
752,2,7,19,16,1,1027
752,3,15,13,97,2,1027
753,1,16,13,09,3,1028
753,2,11,30,69,5,1029
753,3,30,37,34,2,1029
754,1,40,34,06,3,1031
754,2,38,22,98,3,1031
754,3,3,16,67,2,1030
755,1,15,13,97,4,1032
755,2,20,28,21,4,1032
756,1,38,22,98,4,1033
756,2,27,39,91,2,1034
757,1,9,21,16,1,1035
757,2,38,22,98,1,1035
758,1,16,13,09,3,1037
758,2,44,39,32,1,1036
758,3,25,9,8,4,1036
759,1,13,12,64,4,1038
759,2,45,31,68,5,1038
760,1,46,39,16,5,1039
760,2,20,28,21,1,1040
761,1,33,37,3,1041
761,2,2,29,55,2,1041
762,1,7,19,16,3,1042
763,1,35,7,18,4,1044
763,2,39,11,4,1043
764,1,33,37,2,1045
764,2,27,39,91,1,1045
765,1,34,23,32,5,
765,2,13,12,64,5,
766,1,12,10,48,3,1046
767,1,28,10,24,4,1047
767,2,3,16,67,3,1047
767,3,14,26,14,2,1047
768,1,30,37,34,3,1048
768,2,27,39,91,3,1048
769,1,42,10,11,2,1049
770,1,28,10,24,4,
770,2,24,48,39,4,
771,1,46,27,64,2,1050
771,2,44,39,32,3,1051
772,1,29,24,71,4,317
773,1,40,34,06,1,1053
773,2,5,43,71,5,1053
774,1,9,21,16,3,1054
774,2,37,29,51,2,1055
775,1,23,10,33,4,
776,1,46,39,16,5,
776,2,6,38,28,2,
777,1,22,39,78,5,1057
777,2,11,30,69,4,1056
778,1,13,12,64,4,1058
778,2,6,38,28,1,1058
779,1,26,48,75,2,1059
779,2,33,37,3,1059
779,3,44,39,32,1,1059
780,1,40,34,06,4,979
780,2,6,38,28,5,1060
781,1,19,14,34,2,1061
781,2,3,16,67,2,1061
782,1,27,39,91,4,
782,2,18,24,46,3,
783,1,3,16,67,2,1062
783,2,38,22,98,3,1062
783,3,2,29,55,4,1063
784,1,46,27,64,5,1064
785,1,12,10,48,4,
785,2,46,39,16,3,
786,1,32,5,65,2,1066
786,2,25,9,8,2,1065
787,1,16,13,09,5,1068
787,2,19,14,34,3,1067
787,3,26,48,75,4,1067
788,1,28,10,24,4,1070
788,2,11,30,69,2,1069
789,1,23,10,33,3,1071
789,2,46,39,16,3,1071
789,3,18,24,46,3,1072
790,1,44,39,32,2,
790,2,7,19,16,3,
791,1,45,31,68,5,
791,2,8,19,58,2,
792,1,14,26,14,5,1073
792,2,30,37,34,2,1073
793,1,4,44,17,5,1074
793,2,24,48,39,3,1074
793,3,41,8,66,3,1074
794,1,18,24,46,4,
795,1,17,39,89,1,1077
795,2,25,9,8,2,1076
795,3,4,44,17,4,1075
796,1,9,21,16,2,1078
796,2,25,9,8,2,1078
796,3,6,38,28,3,1078
797,1,24,48,39,1,1080
797,2,45,31,68,5,1079
798,1,24,48,39,5,1082
798,2,29,24,71,5,1081
799,1,31,28,59,5,1083
799,2,34,23,32,2,1083
800,1,12,10,48,2,1085
800,2,23,10,33,3,1084
800,3,7,19,16,2,1084
801,1,32,5,65,3,1086
801,2,18,24,46,3,687
802,1,11,30,69,2,1088
802,2,22,39,78,1,1087
803,1,17,39,89,3,
803,2,30,37,34,2,
804,1,42,10,11,4,1090
804,2,40,34,06,2,1089
805,1,44,39,32,2,1091
805,2,18,24,46,1,1091
806,1,46,27,64,3,
806,2,26,48,75,4,
806,3,4,44,17,4,
807,1,17,39,89,3,1092
807,2,15,13,97,5,1092
807,3,45,31,68,3,1092
808,1,39,11,3,1094
808,2,13,12,64,3,517
809,1,37,29,51,4,1095
809,2,36,49,12,2,1095
809,3,18,24,46,5,1095
810,1,29,24,71,4,
810,2,12,10,48,2,
811,1,3,16,67,1,
811,2,44,39,32,3,
811,3,17,39,89,4,
812,1,7,19,16,3,1096
812,2,45,31,68,5,1097
812,3,43,16,64,4,1096
813,1,36,49,12,2,
814,1,34,23,32,2,1098
814,2,39,11,1,1044
815,1,43,16,64,3,
815,2,15,13,97,4,
815,3,25,9,8,2,
816,1,8,19,58,1,1099
816,2,10,29,49,4,1099
817,1,33,37,2,1101
817,2,11,30,69,2,1100
818,1,29,24,71,4,1102
818,2,45,31,68,3,1103
818,3,13,12,64,3,1104
819,1,5,43,71,1,1105
820,1,5,43,71,3,1106
820,2,15,13,97,2,1106
821,1,12,10,48,2,1107
821,2,25,9,8,2,1107
822,1,44,39,32,2,1108
822,2,24,48,39,3,1109
823,1,39,11,3,1110
824,1,7,19,16,5,
824,2,42,10,11,2,
824,3,21,38,34,5,
825,1,27,39,91,1,1112
825,2,25,9,8,4,1111
826,1,7,19,16,1,1114
826,2,2,29,55,3,1113
826,3,15,13,97,5,1114
827,1,43,16,64,5,1115
827,2,46,27,64,3,1116
828,1,18,24,46,4,
828,2,46,27,64,2,
829,1,13,12,64,1,1117
830,1,7,19,16,1,1118
831,1,26,48,75,4,
831,2,15,13,97,1,
832,1,10,29,49,4,
832,2,9,21,16,4,
833,1,18,24,46,5,1119
833,2,7,19,16,3,1120
833,3,6,38,28,2,1119
834,1,12,10,48,3,521
834,2,45,31,68,4,521
835,1,28,10,24,3,1123
836,1,24,48,39,5,1124
836,2,30,37,34,4,1124
837,1,33,37,5,1125
838,1,39,11,4,
839,1,38,22,98,3,
839,2,7,19,16,5,
840,1,25,9,8,4,1127
840,2,11,30,69,5,1128
840,3,3,16,67,4,1126
841,1,24,48,39,4,
842,1,23,10,33,4,1129
842,2,15,13,97,2,1129
842,3,40,34,06,4,1129
843,1,17,39,89,3,1130
843,2,33,37,2,1130
843,3,8,19,58,2,1130
844,1,6,38,28,1,1131
845,1,26,48,75,2,1132
845,2,5,43,71,3,1132
846,1,16,13,09,5,
846,2,46,39,16,2,
847,1,17,39,89,2,
847,2,6,38,28,5,
847,3,27,39,91,5,
848,1,38,22,98,2,1134
848,2,19,14,34,2,1133
849,1,3,16,67,2,1135
849,2,35,7,18,2,1136
850,1,8,19,58,3,1137
850,2,11,30,69,3,1138
851,1,39,11,2,1139
851,2,16,13,09,4,1140
852,1,11,30,69,2,1141
852,2,30,37,34,4,1141
853,1,30,37,34,1,1143
853,2,42,10,11,2,1143
853,3,20,28,21,2,1143
854,1,15,13,97,2,
854,2,25,9,8,3,
854,3,37,29,51,2,
855,1,36,49,12,2,1145
856,1,21,38,34,4,
856,2,20,28,21,3,
856,3,14,26,14,4,
857,1,29,24,71,2,1146
857,2,15,13,97,2,1146
858,1,9,21,16,3,1147
858,2,39,11,3,1148
859,1,5,43,71,5,10
859,2,22,39,78,4,1150
860,1,12,10,48,2,1151
860,2,30,37,34,4,1151
860,3,28,10,24,1,1151
861,1,31,28,59,5,1153
861,2,18,24,46,5,1152
862,1,23,10,33,1,
862,2,33,37,4,
863,1,36,49,12,1,
864,1,19,14,34,3,
865,1,32,5,65,3,899
865,2,45,31,68,2,1154
866,1,32,5,65,5,1156
866,2,31,28,59,2,1155
866,3,39,11,4,1155
867,1,21,38,34,4,1157
868,1,44,39,32,3,1158
869,1,11,30,69,3,1159
869,2,27,39,91,4,1159
870,1,20,28,21,3,1160
870,2,2,29,55,3,1160
871,1,22,39,78,4,1163
871,2,32,5,65,3,1162
871,3,4,44,17,2,1161
872,1,13,12,64,5,1164
873,1,42,10,11,2,
874,1,46,27,64,2,1166
874,2,27,39,91,4,1165
875,1,38,22,98,4,1167
875,2,40,34,06,4,1167
876,1,41,8,66,2,1168
876,2,46,39,16,3,1168
877,1,5,43,71,5,
877,2,11,30,69,4,
877,3,25,9,8,2,
878,1,36,49,12,2,1169
879,1,41,8,66,4,1170
879,2,43,16,64,5,1170
880,1,39,11,2,1171
881,1,35,7,18,3,722
881,2,12,10,48,2,1173
881,3,42,10,11,5,1172
882,1,14,26,14,2,
882,2,28,10,24,1,
882,3,36,49,12,1,
883,1,32,5,65,2,1174
883,2,3,16,67,4,1174
884,1,22,39,78,1,1175
884,2,36,49,12,4,1175
885,1,26,48,75,5,1177
885,2,23,10,33,4,1177
886,1,15,13,97,4,1178
887,1,24,48,39,3,1179
888,1,20,28,21,4,1180
888,2,28,10,24,4,1180
888,3,16,13,09,2,1181
889,1,5,43,71,4,
890,1,46,27,64,2,1184
890,2,35,7,18,2,927
890,3,22,39,78,4,1183
891,1,31,28,59,3,1185
892,1,12,10,48,1,1187
892,2,34,23,32,2,1186
892,3,28,10,24,3,1186
893,1,14,26,14,1,1189
893,2,36,49,12,5,1188
894,1,40,34,06,1,1190
894,2,44,39,32,5,1191
894,3,46,27,64,2,1191
895,1,22,39,78,3,
895,2,46,27,64,3,
896,1,44,39,32,4,1192
896,2,30,37,34,1,1192
897,1,8,19,58,1,1193
897,2,21,38,34,1,1193
898,1,26,48,75,1,
899,1,31,28,59,2,1195
900,1,2,29,55,2,
900,2,45,31,68,3,
900,3,6,38,28,2,
901,1,13,12,64,2,1196
902,1,42,10,11,4,
902,2,26,48,75,5,
903,1,40,34,06,1,1171
904,1,35,7,18,5,1199
904,2,2,29,55,1,1198
905,1,10,29,49,4,1200
906,1,18,24,46,1,1201
906,2,15,13,97,4,1202
907,1,31,28,59,5,1203
907,2,39,11,4,1203
907,3,19,14,34,4,1204
908,1,12,10,48,1,
908,2,4,44,17,5,
909,1,45,31,68,3,
909,2,28,10,24,4,
910,1,30,37,34,4,1205
910,2,29,24,71,4,1205
911,1,26,48,75,3,1207
911,2,27,39,91,3,1206
912,1,21,38,34,3,1208
912,2,31,28,59,3,1208
913,1,46,27,64,4,
913,2,28,10,24,2,
914,1,27,39,91,2,1209
914,2,17,39,89,1,1210
915,1,32,5,65,2,
916,1,31,28,59,4,1211
916,2,42,10,11,1,1211
917,1,46,27,64,2,1212
918,1,26,48,75,4,1213
918,2,5,43,71,4,1213
918,3,17,39,89,4,1213
919,1,32,5,65,1,
919,2,7,19,16,3,
919,3,43,16,64,3,
920,1,41,8,66,2,
920,2,4,44,17,4,
921,1,37,29,51,4,1214
921,2,42,10,11,4,1215
922,1,28,10,24,3,1217
922,2,41,8,66,2,1216
923,1,46,39,16,3,
923,2,45,31,68,4,
923,3,35,7,18,4,
924,1,40,34,06,2,1218
924,2,26,48,75,3,1218
925,1,6,38,28,1,1219
925,2,13,12,64,2,1219
926,1,36,49,12,4,1220
926,2,4,44,17,1,1220
927,1,4,44,17,2,1222
927,2,21,38,34,4,1223
927,3,24,48,39,5,1221
928,1,3,16,67,2,1224
928,2,12,10,48,4,1224
928,3,35,7,18,4,1224
929,1,28,10,24,4,
929,2,46,39,16,4,
930,1,46,39,16,2,1226
930,2,6,38,28,1,1226
931,1,8,19,58,1,1227
932,1,12,10,48,3,1229
932,2,10,29,49,2,1228
932,3,21,38,34,1,1229
933,1,4,44,17,2,1230
933,2,9,21,16,3,1231
934,1,10,29,49,1,1232
935,1,2,29,55,2,
936,1,11,30,69,2,
936,2,33,37,5,
937,1,29,24,71,4,1233
937,2,16,13,09,4,1233
937,3,44,39,32,5,1234
938,1,30,37,34,3,1235
939,1,41,8,66,5,1236
939,2,5,43,71,1,1236
940,1,12,10,48,4,1237
940,2,10,29,49,3,418
941,1,20,28,21,1,1238
941,2,33,37,3,1207
942,1,46,27,64,2,
942,2,33,37,3,
943,1,6,38,28,2,1239
944,1,25,9,8,3,1240
945,1,46,27,64,1,1243
945,2,24,48,39,2,1242
945,3,28,10,24,5,1241
946,1,25,9,8,2,
946,2,11,30,69,2,
947,1,32,5,65,3,1244
947,2,13,12,64,1,1244
948,1,28,10,24,1,1246
948,2,19,14,34,2,1245
949,1,11,30,69,4,1247
950,1,22,39,78,3,1248
950,2,23,10,33,4,1248
951,1,30,37,34,5,
951,2,46,27,64,3,
951,3,13,12,64,2,
952,1,29,24,71,2,1250
952,2,37,29,51,1,1249
953,1,44,39,32,1,
953,2,28,10,24,4,
954,1,31,28,59,1,1252
954,2,14,26,14,2,1253
954,3,42,10,11,4,1251
955,1,35,7,18,3,1255
955,2,17,39,89,5,1254
956,1,22,39,78,2,1256
956,2,13,12,64,5,1257
957,1,8,19,58,4,1258
958,1,19,14,34,4,1260
958,2,15,13,97,4,760
958,3,7,19,16,3,1260
959,1,41,8,66,4,
959,2,35,7,18,2,
959,3,30,37,34,3,
960,1,26,48,75,2,1262
960,2,43,16,64,3,1262
960,3,24,48,39,1,1261
961,1,23,10,33,4,
961,2,40,34,06,2,
962,1,44,39,32,3,1263
963,1,12,10,48,1,
963,2,42,10,11,5,
964,1,8,19,58,5,1264
965,1,46,39,16,1,1266
965,2,17,39,89,1,1267
965,3,15,13,97,3,1265
966,1,46,27,64,5,1268
966,2,15,13,97,5,1268
967,1,45,31,68,3,1255
968,1,30,37,34,2,1271
968,2,13,12,64,3,1270
968,3,35,7,18,3,1270
969,1,16,13,09,3,
969,2,15,13,97,3,
970,1,2,29,55,4,1272
970,2,35,7,18,1,1272
971,1,35,7,18,2,1274
971,2,21,38,34,4,1273
972,1,27,39,91,3,
972,2,23,10,33,4,
973,1,39,11,2,
974,1,2,29,55,4,1275
974,2,21,38,34,2,1275
974,3,40,34,06,1,1276
975,1,9,21,16,3,1277
975,2,46,39,16,3,1277
976,1,14,26,14,2,1278
976,2,40,34,06,4,1278
977,1,11,30,69,5,1281
977,2,24,48,39,5,1280
977,3,25,9,8,2,1279
978,1,44,39,32,2,1283
978,2,3,16,67,2,1282
979,1,11,30,69,2,
980,1,28,10,24,2,
981,1,16,13,09,2,1285
981,2,10,29,49,1,1284
982,1,31,28,59,5,1286
983,1,10,29,49,4,1287
983,2,46,27,64,1,1288
983,3,7,19,16,3,1287
984,1,28,10,24,3,
984,2,27,39,91,2,
984,3,8,19,58,2,
985,1,22,39,78,4,1289
985,2,36,49,12,1,1289
986,1,12,10,48,3,
986,2,14,26,14,5,
987,1,29,24,71,1,1291
987,2,45,31,68,4,1292
988,1,12,10,48,2,1293
988,2,44,39,32,4,1294
988,3,8,19,58,4,1294
989,1,31,28,59,4,1297
989,2,43,16,64,2,1296
989,3,17,39,89,4,954
990,1,44,39,32,4,
991,1,22,39,78,3,1299
991,2,17,39,89,4,1298
992,1,19,14,34,2,1300
992,2,15,13,97,3,1300
993,1,35,7,18,4,1301
993,2,14,26,14,4,1302
993,3,19,14,34,4,1301
994,1,29,24,71,2,
994,2,14,26,14,4,
995,1,7,19,16,1,1304
995,2,30,37,34,1,1303
996,1,6,38,28,2,1305
997,1,46,27,64,2,1306
997,2,3,16,67,3,1306
998,1,3,16,67,3,
998,2,39,11,5,
999,1,40,34,06,3,1058
999,2,27,39,91,3,1308
999,3,29,24,71,4,1308
1000,1,29,24,71,3,1309
1000,2,8,19,58,2,1309
1001,1,42,10,11,5,1310
1001,2,15,13,97,3,173
1002,1,4,44,17,4,1311
1002,2,37,29,51,3,1311
1003,1,44,39,32,1,1312
1004,1,30,37,34,1,1313
1005,1,12,10,48,1,1314
1005,2,10,29,49,4,1314
1006,1,32,5,65,3,
1006,2,4,44,17,5,
1006,3,10,29,49,2,
1007,1,16,13,09,4,1315
1007,2,15,13,97,3,1315
1008,1,9,21,16,2,1317
1008,2,35,7,18,2,1318
1009,1,7,19,16,2,
1009,2,23,10,33,3,
1010,1,24,48,39,5,1319
1010,2,22,39,78,4,1319
1011,1,11,30,69,2,1321
1011,2,21,38,34,2,1322
1012,1,26,48,75,5,1323
1013,1,10,29,49,2,1324
1013,2,45,31,68,1,1325
1014,1,31,28,59,5,1326
1014,2,10,29,49,5,1327
1015,1,7,19,16,2,
1015,2,46,27,64,1,
1016,1,16,13,09,3,1328
1016,2,33,37,1,1328
1017,1,28,10,24,5,1329
1017,2,26,48,75,4,1329
1018,1,12,10,48,4,1330
1018,2,6,38,28,3,1330
1019,1,46,39,16,2,
1020,1,40,34,06,4,
1021,1,42,10,11,4,1332
1021,2,36,49,12,4,1333
1021,3,6,38,28,2,1331
1022,1,4,44,17,2,1334
1023,1,4,44,17,2,
1023,2,43,16,64,2,
1024,1,45,31,68,2,1335
1025,1,27,39,91,1,1336
1025,2,43,16,64,2,1337
1025,3,9,21,16,5,1338
1026,1,28,10,24,2,
1026,2,23,10,33,4,
1027,1,12,10,48,4,1340
1027,2,18,24,46,2,1339
1027,3,20,28,21,2,1339
1028,1,12,10,48,2,1341
1029,1,28,10,24,4,
1029,2,14,26,14,5,
1030,1,4,44,17,3,
1030,2,28,10,24,2,
1031,1,32,5,65,4,1342
1031,2,46,39,16,5,1342
1032,1,6,38,28,3,670
1032,2,45,31,68,4,1343
1033,1,41,8,66,3,1344
1034,1,41,8,66,4,1088
1034,2,23,10,33,2,1345
1035,1,38,22,98,2,1346
1035,2,23,10,33,3,1346
1036,1,13,12,64,3,1349
1036,2,10,29,49,3,1348
1036,3,28,10,24,2,712
1037,1,7,19,16,2,
1037,2,30,37,34,4,
1038,1,25,9,8,2,1350
1038,2,34,23,32,3,1351
1039,1,26,48,75,5,
1040,1,10,29,49,3,
1040,2,11,30,69,3,
1041,1,4,44,17,2,1352
1042,1,21,38,34,4,1353
1043,1,28,10,24,3,
1043,2,27,39,91,2,
1044,1,26,48,75,4,1354
1044,2,13,12,64,3,1354
1045,1,37,29,51,4,1355
1045,2,19,14,34,2,1356
1045,3,33,37,4,1356
1046,1,38,22,98,2,1357
1047,1,11,30,69,3,
1048,1,9,21,16,3,1359
1048,2,37,29,51,3,1185
1049,1,32,5,65,3,1361
1049,2,16,13,09,4,1306
1049,3,45,31,68,5,1361
1050,1,22,39,78,2,
1050,2,45,31,68,2,
1051,1,4,44,17,3,1363
1051,2,36,49,12,4,1363
1051,3,10,29,49,2,1362
1052,1,36,49,12,4,1364
1052,2,33,37,3,1364
1052,3,44,39,32,4,1364
1053,1,21,38,34,5,1365
1053,2,40,34,06,1,1365
1054,1,31,28,59,3,1366
1054,2,26,48,75,1,1366
1055,1,19,14,34,2,1369
1055,2,3,16,67,3,1368
1056,1,46,39,16,3,1371
1056,2,8,19,58,4,1370
1057,1,5,43,71,4,
1057,2,37,29,51,3,
1058,1,16,13,09,5,
1058,2,34,23,32,1,
1058,3,2,29,55,1,
1059,1,31,28,59,2,
1059,2,28,10,24,2,
1060,1,38,22,98,3,1373
1060,2,35,7,18,2,1372
1060,3,6,38,28,1,1372
1061,1,33,37,5,
1061,2,6,38,28,1,
1062,1,40,34,06,4,
1062,2,5,43,71,4,
1063,1,31,28,59,4,1374
1063,2,46,27,64,4,1375
1063,3,23,10,33,4,1374
1064,1,46,27,64,4,1376
1064,2,16,13,09,5,1376
1064,3,21,38,34,1,1378
1065,1,16,13,09,4,1379
1065,2,6,38,28,4,1380
1066,1,6,38,28,1,1381
1066,2,37,29,51,5,1381
1067,1,8,19,58,2,1383
1067,2,14,26,14,4,1382
1067,3,21,38,34,4,1383
1068,1,3,16,67,5,
1068,2,12,10,48,2,
1069,1,29,24,71,2,1384
1069,2,7,19,16,5,1384
1070,1,10,29,49,2,1386
1070,2,16,13,09,4,1385
1071,1,35,7,18,3,
1071,2,13,12,64,4,
1072,1,2,29,55,2,1387
1072,2,36,49,12,5,1388
1073,1,44,39,32,4,1389
1074,1,7,19,16,2,1390
1074,2,21,38,34,2,1390
1075,1,28,10,24,5,
1075,2,38,22,98,1,
1076,1,45,31,68,2,1392
1076,2,17,39,89,3,1391
1077,1,15,13,97,3,
1077,2,38,22,98,4,
1078,1,46,27,64,2,
1079,1,46,39,16,2,
1079,2,13,12,64,2,
1080,1,23,10,33,3,1393
1080,2,43,16,64,3,1394
1081,1,41,8,66,2,1395
1082,1,22,39,78,3,
1082,2,20,28,21,2,
1083,1,29,24,71,2,1396
1083,2,27,39,91,1,1396
1084,1,41,8,66,3,
1085,1,19,14,34,4,
1085,2,32,5,65,4,
1086,1,24,48,39,4,1398
1086,2,28,10,24,3,1397
1087,1,6,38,28,5,
1088,1,39,11,1,1400
1088,2,2,29,55,2,1399
1089,1,7,19,16,4,1401
1089,2,27,39,91,4,1401
1090,1,43,16,64,3,1402
1091,1,13,12,64,2,
1091,2,34,23,32,3,
1092,1,46,39,16,4,
1092,2,4,44,17,1,
1092,3,30,37,34,5,
1093,1,31,28,59,2,
1093,2,10,29,49,1,
1094,1,21,38,34,4,
1094,2,29,24,71,2,
1095,1,33,37,2,1403
1095,2,21,38,34,2,1404
1096,1,2,29,55,4,1405
1096,2,38,22,98,4,1405
1097,1,19,14,34,1,1407
1097,2,25,9,8,2,1407
1098,1,4,44,17,4,1408
1099,1,40,34,06,2,
1099,2,31,28,59,5,
1100,1,12,10,48,2,
1100,2,37,29,51,5,
1101,1,17,39,89,3,1409
1102,1,10,29,49,3,
1102,2,39,11,2,
1102,3,14,26,14,2,
1103,1,7,19,16,2,1410
1103,2,27,39,91,2,1411
1104,1,34,23,32,3,1412
1104,2,17,39,89,3,1412
1104,3,35,7,18,3,1412
1105,1,28,10,24,1,
1106,1,30,37,34,3,1413
1106,2,5,43,71,3,1413
1107,1,4,44,17,2,
1107,2,10,29,49,5,
1107,3,31,28,59,4,
1108,1,35,7,18,5,1414
1108,2,27,39,91,2,1414
1109,1,6,38,28,3,1416
1109,2,29,24,71,3,1415
1110,1,15,13,97,2,
1111,1,41,8,66,4,1417
1111,2,13,12,64,1,1417
1112,1,39,11,3,
1113,1,9,21,16,4,1418
1113,2,25,9,8,4,1420
1113,3,7,19,16,3,1419
1114,1,35,7,18,1,1421
1114,2,4,44,17,4,1422
1114,3,43,16,64,5,1422
1115,1,29,24,71,4,1424
1115,2,37,29,51,5,1424
1116,1,33,37,2,1425
1117,1,16,13,09,3,
1117,2,24,48,39,4,
1118,1,35,7,18,1,1426
1118,2,4,44,17,2,1426
1119,1,25,9,8,3,
1119,2,9,21,16,4,
1119,3,45,31,68,2,
1120,1,16,13,09,5,1428
1120,2,45,31,68,2,1429
1120,3,19,14,34,2,840
1121,1,27,39,91,4,1430
1122,1,8,19,58,4,1432
1122,2,2,29,55,4,1431
1123,1,12,10,48,4,1433
1123,2,30,37,34,5,1433
1124,1,2,29,55,3,1434
1125,1,7,19,16,3,1435
1125,2,31,28,59,2,1435
1125,3,30,37,34,3,1436
1126,1,35,7,18,3,
1126,2,3,16,67,3,
1127,1,34,23,32,5,1038
1127,2,33,37,5,1438
1127,3,14,26,14,2,1437
1128,1,46,39,16,3,
1128,2,15,13,97,5,
1129,1,7,19,16,3,
1129,2,31,28,59,1,
1129,3,18,24,46,1,
1130,1,13,12,64,1,
1131,1,18,24,46,2,1439
1131,2,24,48,39,3,1439
1131,3,42,10,11,2,1440
1132,1,18,24,46,3,1442
1132,2,30,37,34,1,1441
1133,1,46,39,16,5,
1134,1,24,48,39,3,1443
1134,2,36,49,12,4,1443
1135,1,35,7,18,4,1444
1136,1,18,24,46,2,
1136,2,40,34,06,4,
1136,3,38,22,98,1,
1137,1,12,10,48,5,1446
1137,2,37,29,51,4,1445
1137,3,46,27,64,5,1446
1138,1,43,16,64,3,1447
1138,2,29,24,71,5,1448
1139,1,24,48,39,2,
1140,1,46,27,64,1,1449
1140,2,32,5,65,2,1449
1141,1,11,30,69,1,1450
1141,2,42,10,11,1,1450
1142,1,25,9,8,5,1294
1142,2,22,39,78,3,1451
1143,1,40,34,06,3,1452
1143,2,37,29,51,4,1452
1143,3,6,38,28,3,1452
1144,1,34,23,32,1,1454
1144,2,3,16,67,5,367
1145,1,12,10,48,1,1455
1146,1,42,10,11,3,1456
